[14:53:41] Loading records from data/processed/quora.jsonl...
[14:53:41] Loaded 60000 records
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1517.82it/s]
[14:53:47] Loading cached match trace from results/.cache/quora__sentence-transformer_sentence-transformers_all-MiniLM-L6-v2__n60000.trace.json...
[14:53:48] Scoring gray-zone candidates with the fine-tuned verifier (finetuned_verifier_model_quora)...
Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]Loading weights: 100%|██████████| 105/105 [00:00<00:00, 4845.76it/s]
[score_gray_zone] 17040 candidates to score
[score_gray_zone] 200/17040 (  1.2%)  135.9 ex/s  elapsed=0.0m  eta=2.1m  last_score=-0.389  last_latency=6.3ms
[score_gray_zone] 400/17040 (  2.3%)  144.9 ex/s  elapsed=0.0m  eta=1.9m  last_score=1.050  last_latency=6.3ms
[score_gray_zone] 600/17040 (  3.5%)  148.5 ex/s  elapsed=0.1m  eta=1.8m  last_score=0.508  last_latency=6.5ms
[score_gray_zone] 800/17040 (  4.7%)  150.3 ex/s  elapsed=0.1m  eta=1.8m  last_score=0.665  last_latency=6.3ms
[score_gray_zone] 1000/17040 (  5.9%)  151.4 ex/s  elapsed=0.1m  eta=1.8m  last_score=0.498  last_latency=6.4ms
[score_gray_zone] 1200/17040 (  7.0%)  152.3 ex/s  elapsed=0.1m  eta=1.7m  last_score=0.684  last_latency=6.3ms
[score_gray_zone] 1400/17040 (  8.2%)  153.0 ex/s  elapsed=0.2m  eta=1.7m  last_score=-0.221  last_latency=6.3ms
[score_gray_zone] 1600/17040 (  9.4%)  153.4 ex/s  elapsed=0.2m  eta=1.7m  last_score=1.326  last_latency=6.5ms
[score_gray_zone] 1800/17040 ( 10.6%)  153.8 ex/s  elapsed=0.2m  eta=1.7m  last_score=0.075  last_latency=6.4ms
[score_gray_zone] 2000/17040 ( 11.7%)  154.1 ex/s  elapsed=0.2m  eta=1.6m  last_score=0.537  last_latency=6.2ms
[score_gray_zone] 2200/17040 ( 12.9%)  154.4 ex/s  elapsed=0.2m  eta=1.6m  last_score=0.172  last_latency=6.3ms
[score_gray_zone] 2400/17040 ( 14.1%)  154.6 ex/s  elapsed=0.3m  eta=1.6m  last_score=-1.409  last_latency=6.5ms
[score_gray_zone] 2600/17040 ( 15.3%)  154.8 ex/s  elapsed=0.3m  eta=1.6m  last_score=1.098  last_latency=6.5ms
[score_gray_zone] 2800/17040 ( 16.4%)  154.9 ex/s  elapsed=0.3m  eta=1.5m  last_score=-0.685  last_latency=6.4ms
[score_gray_zone] 3000/17040 ( 17.6%)  155.1 ex/s  elapsed=0.3m  eta=1.5m  last_score=-0.121  last_latency=6.3ms
[score_gray_zone] 3200/17040 ( 18.8%)  155.3 ex/s  elapsed=0.3m  eta=1.5m  last_score=-1.297  last_latency=6.2ms
[score_gray_zone] 3400/17040 ( 20.0%)  155.4 ex/s  elapsed=0.4m  eta=1.5m  last_score=-1.557  last_latency=6.3ms
[score_gray_zone] 3600/17040 ( 21.1%)  155.6 ex/s  elapsed=0.4m  eta=1.4m  last_score=0.328  last_latency=6.3ms
[score_gray_zone] 3800/17040 ( 22.3%)  155.6 ex/s  elapsed=0.4m  eta=1.4m  last_score=-0.059  last_latency=6.2ms
[score_gray_zone] 4000/17040 ( 23.5%)  155.7 ex/s  elapsed=0.4m  eta=1.4m  last_score=-5.227  last_latency=6.5ms
[score_gray_zone] 4200/17040 ( 24.6%)  155.8 ex/s  elapsed=0.4m  eta=1.4m  last_score=-0.842  last_latency=6.3ms
[score_gray_zone] 4400/17040 ( 25.8%)  155.9 ex/s  elapsed=0.5m  eta=1.4m  last_score=-0.077  last_latency=6.3ms
[score_gray_zone] 4600/17040 ( 27.0%)  155.9 ex/s  elapsed=0.5m  eta=1.3m  last_score=0.747  last_latency=6.3ms
[score_gray_zone] 4800/17040 ( 28.2%)  156.0 ex/s  elapsed=0.5m  eta=1.3m  last_score=0.212  last_latency=6.4ms
